# 41000 = { name = "dynn_Coppola" culture = tobaran }
 41001 = { prefix = "dynnp_di" name = "dynn_Monferrato" culture = tobaran }
# 45176 = { name = "dynn_Gianfagna" culture = umbrian }
# 45177 = { prefix = "dynnp_lo" name = "dynn_Sacco" culture = umbrian }
# 45178 = { name = "dynn_Rabottini" culture = umbrian }
# 45179 = { name = "dynn_Teodori" culture = umbrian }
# 45180 = { name = "dynn_Belladonna" culture = umbrian } # Non Random
# 45181 = { name = "dynn_Orlando" culture = umbrian }
# 45182 = { name = "dynn_Mazzuoli" culture = umbrian }
# 45183 = { prefix = "dynnp_di" name = "dynn_Argentisso" culture = umbrian }
# 45184 = { name = "dynn_Sideri" culture = umbrian }
# 45185 = { name = "dynn_Sordello" culture = umbrian }
# 45186 = { name = "dynn_Montecchis" culture = umbrian }
# 45187 = { name = "dynn_Bellini" culture = umbrian }
# 45188 = { name = "dynn_Busarello" culture = umbrian }

dynasty_busarello = { 
	name = "dynn_Busarello" 
	culture = umbrian 
} 

dynasty_biagi = { 
	name = "dynn_Biagi" 
	culture = umbrian 
} 

dynasty_orsini = { 
	name = "dynn_Orsini" 
	culture = umbrian 
} 

dynasty_argentino = { 
	name = "dynn_Argentino" 
	culture = lucian 
}

dynasty_bava = { 
	name = "dynn_Bava" 
	culture = umbrian 
}

dynasty_lazzaro = { 
	prefix = "dynnp_di"
	name = "dynn_Lazzaro" 
	culture = umbrian 
}

dynasty_labini = { 
	name = "dynn_Labini" 
	culture = umbrian 
}

dynasty_cela = { 
	name = "dynn_Cela" 
	culture = umbrian 
}

dynasty_calandra = { 
	name = "dynn_Calandra" 
	culture = umbrian 
}

dynasty_castellari = { 
	name = "dynn_Castellari" 
	culture = umbrian 
}

dynasty_cela = { 
	name = "dynn_Cela" 
	culture = umbrian 
}

dynasty_aleramicci = { 
	name = "dynn_Aleramicci" 
	culture = umbrian 
}

dynasty_alessio = { 
	prefix = "dynnp_d_"
	name = "dynn_Alessio" 
	culture = umbrian 
}

dynasty_mazzotti = { 
	name = "dynn_Mazzotti" 
	culture = umbrian 
}



45500 = { name = "dynn_Cattiviela" culture = oltremari }
# 45501 = { name = "dynn_Pannullo" culture = oltremari }
# 45502 = { name = "dynn_Sardone" culture = oltremari }
# 45503 = { name = "dynn_Caronna" culture = oltremari }
# 45504 = { name = "dynn_Sciascia" culture = oltremari }
# 45505 = { prefix = "dynnp_di" name = "dynn_Genova" culture = oltremari }


# 46000 = { name = "dynn_Amphipolis" culture = myken }
# 46001 = { name = "dynn_Hephaistos" culture = myken }
# 46002 = { name = "dynn_Karatzas" culture = myken }
# 46003 = { name = "dynn_Amiroutzes" culture = myken }
# 46004 = { name = "dynn_Bessarion" culture = myken }
# 46005 = { name = "dynn_Callistus" culture = myken }
# 46006 = { name = "dynn_Chalkokondyles" culture = myken }
# 46007 = { name = "dynn_Gazis" culture = myken }
# 46008 = { name = "dynn_Kourtesios" culture = myken }
# 46009 = { name = "dynn_Kallistos" culture = myken }
# 46010 = { name = "dynn_Kladas" culture = myken }
# 46011 = { name = "dynn_Dysnomia" culture = myken }
# 46012 = { name = "dynn_Gemistus" culture = myken }
# 46013 = { name = "dynn_Allatios" culture = myken }
# 46014 = { name = "dynn_Chalcocondyles" culture = myken }
# 46015 = { name = "dynn_Korniaktos" culture = myken }
# 46016 = { name = "dynn_Damaskenos" culture = myken }
# 46017 = { name = "dynn_Eparchos" culture = myken }
# 46018 = { name = "dynn_Flanginis" culture = myken }
# 46019 = { name = "dynn_Potidaea" culture = myken }
# 46020 = { name = "dynn_Heraclides" culture = myken }
# 46021 = { name = "dynn_Kallokratos" culture = myken }
# 46022 = { name = "dynn_Kottounios" culture = myken }
# 46023 = { name = "dynn_Leontaritis" culture = myken }
# 46024 = { name = "dynn_Loukanis" culture = myken }
# 46025 = { name = "dynn_Macrodoukas" culture = myken }
# 46026 = { name = "dynn_Aineidas" culture = myken }
# 46027 = { name = "dynn_Kantakouzenos" culture = myken }
# 46028 = { name = "dynn_Pegonitissos" culture = myken }
# 46029 = { name = "dynn_Kastriotis" culture = myken }
# 46030 = { name = "dynn_Argos" culture = myken }
# 46031 = { name = "dynn_Kamateros" culture = myken }
# 46032 = { name = "dynn_Sorbos" culture = myken }
# 46033 = { name = "dynn_Kootsikas" culture = myken }

#Ancient Reman Dynasties

dynasty_petronax = { name = "dynn_Petronax" culture = remasi }

dynasty_siculus = { name = "dynn_Siculus" culture = remasi }

dynasty_novation = { name = "dynn_Novation" culture = remasi }

dynasty_memmius = { name = "dynn_Memmius" culture = remasi }

dynasty_petilius = { name = "dynn_Petilius" culture = remasi }

dynasty_caelistis = { name = "dynn_Caelistis" culture = remasi }

dynasty_homullus = { name = "dynn_Homullus" culture = remasi }

dynasty_tertius = { name = "dynn_Tertius" culture = remasi }

dynasty_bruscius = { name = "dynn_Bruscius" culture = remasi }

dynasty_lucinius = { name = "dynn_Lucinius" culture = remasi }  

dynasty_tyranus = { name = "dynn_Tyranus" culture = remasi }

dynasty_lucanius = { name = "dynn_Lucanius" culture = remasi }

dynasty_scribonius = { name = "dynn_Scribonius" culture = remasi }

dynasty_tremorinus = { name = "dynn_Tremorinus" culture = remasi }

dynasty_seius = { name = "dynn_Seius" culture = remasi }

dynasty_zeno = { name = "dynn_Zeno" culture = remasi }

dynasty_cerialis = { name = "dynn_Cerialis" culture = remasi }

dynasty_processus = { name = "dynn_Processus" culture = remasi } #ProcesSUS!#

dynasty_faventinus = { name = "dynn_Faventinus" culture = remasi }

dynasty_hesychia = { name = "dynn_Hesychia" culture = remasi }

dynasty_eunapius = { name = "dynn_Eunapius" culture = remasi }

dynasty_fulviana = { name = "dynn_Fulviana" culture = remasi }

dynasty_iocundus = { name = "dynn_Iocundus" culture = remasi }

dynasty_tarsicius = { name = "dynn_Tarsicius" culture = remasi }

dynasty_lascaris = { name = "dynn_Lascaris" culture = myken }

dynasty_eburnus = { name = "dynn_Eburnus" culture = remasi }

dynasty_lucinius = { name = "dynn_Lucinius" culture = remasi }

dynasty_lucanius = { name = "dynn_Lucanius" culture = remasi }

dynasty_tertius = { name = "dynn_Tertius" culture = remasi }

dynasty_ptochoprodromus = { name = "dynn_Ptochoprodromus" culture = myken }

dynasty_scribonius = { name = "dynn_Scribonius" culture = remasi }

dynasty_cerialis = { name = "dynn_Cerialis" culture = remasi }

dynasty_tremorinus = { name = "dynn_Tremorinus" culture = remasi }

dynasty_seius = { name = "dynn_Seius" culture = remasi }

dynasty_saloninus = { name = "dynn_Saloninus" culture = remasi }

dynasty_dalmatius = { name = "dynn_Dalmatius" culture = remasi }

dynasty_augurius = { name = "dynn_Augurius" culture = remasi }

dynasty_piedrabuena = { name = "dynn_Piedrabuena" culture = remasi }

dynasty_ceslinus = { name = "dynn_Ceslinus" culture = remasi }

dynasty_aufidius = { name = "dynn_Aufidius" culture = remasi }

dynasty_ulpianus = { name = "dynn_Ulpianus" culture = remasi }

dynasty_maximus = { name = "dynn_Maximus" culture = remasi }

dynasty_maestri = { name = "dynn_Maestri" culture = remasi }

dynasty_petruzzelli = { name = "dynn_Petruzzelli" culture = remasi }

dynasty_morici = { name = "dynn_Morici" culture = remasi }

dynasty_carcisonia = { name = "dynn_Carcisonia" culture = remasi }

dynasty_colomba = { name = "dynn_Colomba" culture = remasi }

dynasty_giangreco = { name = "dynn_Giangreco" culture = remasi }

dynasty_pellegrin = { name = "dynn_Pellegrin" culture = remasi }

dynasty_carelli = { name = "dynn_Carelli" culture = remasi }

dynasty_giangregorio = { name = "dynn_Giangregorio" culture = remasi }

dynasty_piedrabuena = { name = "dynn_Piedrabuena" culture = remasi }

dynasty_aufidius = { name = "dynn_Aufidius" culture = remasi }

dynasty_ulinius = { name = "dynn_Ulinius" culture = remasi }

dynasty_sueredus = { name = "dynn_Sueredus" culture = remasi }

dynasty_castylblanco = { name = "dynn_Castylblanco" culture = remasi }

dynasty_torreblanca = { name = "dynn_Torreblanca" culture = remasi }

dynasty_rebolledo = { name = "dynn_Rebolledo" culture = remasi }

dynasty_piedrayta = { name = "dynn_Piedrayta" culture = remasi }

dynasty_flores = { name = "dynn_Flores" culture = remasi }

dynasty_publicus = { name = "dynn_Publicus" culture = remasi }

dynasty_waiofar = { name = "dynn_Waiofar" culture = remasi }

dynasty_mafaraxas = { name = "dynn_Mafaraxas" culture = remasi }
